"0","library(ISLR)"
"0","fix(Hitters)"
"0","names(Hitters)"
"1"," [1]"
"1"," ""AtBat""    "
"1"," ""Hits""     "
"1","
"
"1"," [3]"
"1"," ""HmRun""    "
"1"," ""Runs""     "
"1","
"
"1"," [5]"
"1"," ""RBI""      "
"1"," ""Walks""    "
"1","
"
"1"," [7]"
"1"," ""Years""    "
"1"," ""CAtBat""   "
"1","
"
"1"," [9]"
"1"," ""CHits""    "
"1"," ""CHmRun""   "
"1","
"
"1","[11]"
"1"," ""CRuns""    "
"1"," ""CRBI""     "
"1","
"
"1","[13]"
"1"," ""CWalks""   "
"1"," ""League""   "
"1","
"
"1","[15]"
"1"," ""Division"" "
"1"," ""PutOuts""  "
"1","
"
"1","[17]"
"1"," ""Assists""  "
"1"," ""Errors""   "
"1","
"
"1","[19]"
"1"," ""Salary""   "
"1"," ""NewLeague"""
"1","
"
